timestamp,temp,hum,rain,prev_sm
0,23.9,74.6,0,29.16
900000,25,70.5,0,28.77
1800000,23.8,77.7,0,28.45
2700000,26.4,78.5,0,28.1
3600000,23.5,74,0.1,43.2
4500000,21.6,81.4,0.1,55.74
5400000,20.5,87,0.1,62.47
6300000,19.6,91.9,0.1,71.74
7200000,19.1,95.6,0.1,78.33
8100000,18.7,97.6,0.1,82.04
9000000,19.2,97.9,0.1,85.06
9900000,19.4,96.3,0.1,87.58
10800000,19.2,97.3,0.1,89.82
11700000,19.3,97.2,0,89.61
12600000,19.4,96.7,0,89.44
13500000,19.2,99.6,0,89.26
14400000,18,99,0,89.07
15300000,16.9,100,0,88.82
16200000,16.8,100,0,88.62
17100000,16.6,100,0,88.48
18000000,17,100,0,88.28
18900000,17.3,100,0,88.07
19800000,17.3,100,0,87.82
20700000,17.4,100,0,87.68
21600000,17.4,100,0,87.45
22500000,17.4,100,0,87.22
23400000,17.1,100,0,86.96
24300000,17,100,0,86.72
25200000,17.2,100,0,86.53
26100000,17.2,100,0,86.39
27000000,17.5,100,0,86.2
27900000,17.7,100,0,85.97
28800000,17.6,100,0,85.7
29700000,17.1,100,0,85.49
30600000,16.7,100,0,85.3
31500000,16.8,100,0,85.15
32400000,16.9,100,0,84.94
33300000,17,100,0,84.71
34200000,16.9,100,0,84.45
35100000,16.9,100,0,84.22
36000000,16.5,100,0,84.01
36900000,16.3,100,0,83.8
37800000,16.2,100,0,83.59
38700000,16.2,100,0,83.43
39600000,16.1,100,0,83.29
40500000,16.1,100,0,83.07
41400000,16,100,0,82.9
42300000,15.9,100,0,82.73
43200000,15.9,100,0,82.55
44100000,16.1,100,0,82.32
45000000,16.2,100,0,82.12
45900000,16.6,100,0,81.94
46800000,17.3,100,0,81.74
47700000,18.3,100,0.1,85.26
48600000,18.9,99.7,0.1,87.51
49500000,19.6,98.5,0.1,89.52
50400000,19.6,97.6,0.1,91.12
51300000,19.2,98.1,0,90.89
52200000,19.9,96.9,0,90.72
53100000,21.9,93.7,0,90.48
54000000,22.5,88.3,0,90.14
54900000,28.1,70.5,0,89.68
55800000,27,70.8,0,89.31
56700000,24.7,78,0,88.92
57600000,27.5,70,0,88.45
58500000,33,52.8,0,87.85
59400000,30.2,56.3,0,87.32
60300000,26.8,67.3,0,86.83
61200000,31.3,55.2,0,86.25
62100000,27.8,65.7,0.1,88.9
63000000,38.1,44.4,0.1,91.47
63900000,42,37.3,0.1,93.48
64800000,45.6,34.8,0.1,94.47
65700000,46,32.4,0.1,95.58
66600000,47,33.8,0.1,96.43
67500000,46.9,33.6,0.1,97.04
68400000,38.7,41.4,0.1,97.52
69300000,29.3,60.1,0,97.05
70200000,42,36.1,0,96.1
71100000,46,31.6,0,94.96
72000000,45,30.4,0,93.87
72900000,35.1,45.1,0,93.17
73800000,28.1,56.8,0,92.69
74700000,28,63.7,0,92.26
75600000,28.9,60,0,91.71
76500000,27.4,63.2,0.1,93.19
77400000,26.4,65.5,0.1,94.83
78300000,24.3,75,0.1,95.73
79200000,21.5,88.1,0.1,96.43
80100000,20.9,91.3,0,96.24
81000000,20.3,92,0,96.07
81900000,19.7,92.5,0,95.82
82800000,19.9,94.5,0,95.59
83700000,20.9,91.1,0,95.35
84600000,20.1,90.7,0,95.11
85500000,19.6,93.4,0,94.87
86400000,19.2,93.9,0,94.66
87300000,19,95,0,94.47
88200000,18.8,96.1,0,94.31
89100000,18.7,96.7,0,94.15
90000000,18.5,97.1,0,94
90900000,18.4,97.8,0,93.85
91800000,18.3,98.4,0,93.67
92700000,18.2,98.6,0,93.54
93600000,18.1,99.1,0,93.29
94500000,18,99.3,0,93.1
95400000,18,99.5,0,92.89
96300000,17.9,99.8,0,92.69
97200000,17.8,100,0,92.48
98100000,17.8,100,0,92.25
99000000,17.8,100,0,92.09
99900000,17.8,100,0,91.88
100800000,17.9,100,0,91.66
101700000,18,100,0,91.47
102600000,18,100,0,91.24
103500000,18,100,0,91.06
104400000,18.1,100,0,90.8
105300000,18.1,100,0,90.64
106200000,18.1,100,0,90.44
107100000,18.1,100,0,90.28
108000000,18.1,100,0,90.09
108900000,18,100,0,89.88
109800000,18,100,0,89.66
110700000,18,100,0,89.42
111600000,18,100,0,89.21
112500000,18,100,0,89.08
113400000,17.9,100,0,88.92
114300000,17.9,100,0,88.73
115200000,17.8,100,0,88.53
116100000,17.6,100,0,88.31
117000000,17.6,100,0,88.07
117900000,17.5,100,0,87.93
118800000,17.5,100,0,87.8
119700000,17.5,100,0,87.59
120600000,17.5,100,0,87.36
121500000,17.5,100,0,87.11
122400000,17.5,100,0,86.9
123300000,17.5,100,0,86.65
124200000,17.4,100,0,86.49
125100000,17.4,100,0,86.28
126000000,17.4,100,0,86.11
126900000,17.4,100,0,85.9
127800000,17.4,100,0,85.75
128700000,17.3,100,0,85.47
129600000,17.4,100,0,85.3
130500000,17.6,100,0,85.09
131400000,17.8,100,0,84.86
132300000,18.3,100,0,84.7
133200000,18.5,99.2,0,84.5
134100000,18.6,96.3,0,84.26
135000000,18.2,97.5,0,84.08
135900000,18.1,98.9,0,83.88
136800000,18.3,99.1,0,83.69
137700000,19,96.8,0,83.49
138600000,19.4,95.1,0,83.34
139500000,19.8,90.9,0,83.18
140400000,20.3,89.4,0,82.95
141300000,20.2,90.7,0,82.7
142200000,20.7,84.6,0,82.55
143100000,20.6,84.6,0,82.31
144000000,22.6,82.5,0,82.04
144900000,22.8,80.2,0,81.78
145800000,24.1,77.9,0,81.44
146700000,24.5,74.9,0,81.08
147600000,25.3,70.3,0,80.7
148500000,26.6,68.8,0.1,85.48
149400000,26,69,0,85.05
150300000,26.7,65.7,0,84.57
151200000,27.2,61.9,0,84.09
152100000,29.5,54.7,0,83.64
153000000,30.4,53.2,0,83.06
153900000,30.9,52.6,0,82.46
154800000,31,55.8,0,81.89
155700000,28.2,55.8,0,81.42
156600000,28.9,54,0,80.87
157500000,31.3,50,0,80.25
158400000,29.3,52.2,0,79.73
159300000,29.1,53.8,0,79.2
160200000,27.2,55,0,78.78
161100000,25.4,58,0,78.41
162000000,25,58,0,78.04
162900000,24.7,60.3,0,77.66
163800000,24.7,62.3,0,77.27
164700000,24.8,62.8,0,76.9
165600000,24.8,62.7,0,76.56
166500000,23.9,68.6,0,76.24
167400000,23.6,70.5,0,75.86
168300000,22.4,75.1,0,75.6
169200000,21.7,78.3,0,75.37
170100000,21.3,79.9,0,75.08
171000000,20.8,80.5,0,74.91
171900000,20.4,82.9,0,74.75
172800000,20.1,85,0,74.51
173700000,19.8,86.7,0,74.33
174600000,19.5,88.7,0,74.14
175500000,19.3,89.8,0,73.88
176400000,19,90.8,0,73.67
177300000,18.8,91.8,0,73.47
178200000,18.6,92.8,0,73.27
179100000,18.4,93,0,73.12
180000000,18.3,94.6,0,72.95
180900000,18.4,94.9,0,72.68
181800000,18.4,93.9,0,72.43
182700000,18.4,93.8,0,72.28
183600000,18.2,93.9,0,72.1
184500000,18.1,94.4,0,71.9
185400000,17.9,95.3,0,71.7
186300000,17.8,96.3,0,71.5
187200000,17.7,96.9,0,71.24
188100000,17.6,97.7,0,71.08
189000000,17.6,98.3,0,70.93
189900000,17.6,99,0,70.68
190800000,17.7,99.7,0,70.48
191700000,17.8,100,0,70.35
192600000,17.9,100,0,70.18
193500000,18,100,0,70.03
194400000,18,99.7,0,69.8
195300000,17.9,99,0,69.53
196200000,17.8,97.7,0,69.38
197100000,17.7,97.3,0,69.14
198000000,17.5,97.4,0,68.92
198900000,17.4,98.2,0,68.73
199800000,17.3,99,0,68.53
200700000,17.2,99.2,0,68.33
201600000,17,99.1,0,68.17
202500000,16.8,98.6,0,68.02
203400000,16.6,98.1,0,67.85
204300000,16.5,98.1,0,67.64
205200000,16.3,98.1,0,67.49
206100000,16.2,98,0,67.25
207000000,16,97.8,0,67.11
207900000,15.8,97.5,0,66.98
208800000,15.7,98.1,0,66.72
209700000,15.6,99.3,0,66.6
210600000,15.5,99.4,0,66.4
211500000,15.5,99.8,0,66.21
212400000,15.5,100,0,65.98
213300000,15.7,100,0,65.76
214200000,15.8,100,0,65.54
215100000,16,100,0,65.38
216000000,16.7,100,0,65.21
216900000,17,97.2,0,65.06
217800000,17.8,95.3,0,64.88
218700000,18.4,92.1,0,64.73
219600000,19.3,91.3,0,64.51
220500000,20.1,85.6,0,64.25
221400000,21,83.4,0,64.06
222300000,21.8,80.7,0,63.87
223200000,23,76.6,0,63.65
224100000,23.1,73.6,0,63.42
225000000,22.3,76.2,0.1,70.83
225900000,25,70.2,0.1,78.1
226800000,24.6,66.9,0.1,81.55
227700000,25,65.5,0.1,85.34
228600000,26.3,61.6,0,84.87
229500000,29.2,55.9,0,84.35
230400000,30.5,57,0,83.8
231300000,29.1,56.3,0,83.31
232200000,30.1,51.3,0.1,85.89
233100000,30.2,51.7,0.1,88.4
234000000,31.7,50.9,0.1,91.24
234900000,32.5,50.1,0.1,93.34
235800000,32.1,52.5,0.1,94.64
236700000,33.1,46.6,0.1,95.78
237600000,30.3,52.2,0.1,96.53
238500000,32.2,49.9,0.1,97.11
239400000,34,47.3,0,96.41
240300000,32.9,46.6,0,95.72
241200000,34.3,47.1,0,95.01
242100000,34.2,43.6,0,94.3
243000000,32.7,46.8,0.1,95.33
243900000,28.9,51.8,0.1,96.41
244800000,27.8,58.8,0,95.89
245700000,27.8,60.3,0,95.4
246600000,26.5,59.5,0,94.95
247500000,26.2,62.3,0,94.51
248400000,26,60.8,0,94.09
249300000,25.5,59.9,0,93.71
250200000,25.1,60.4,0,93.36
251100000,24.7,63.4,0,92.92
252000000,24.3,63.5,0,92.55
252900000,23.9,66.4,0,92.2
253800000,23.6,68.9,0,91.84
254700000,23.1,68.5,0,91.52
255600000,22.7,71.1,0,91.3
256500000,22.2,73,0,91.03
257400000,21.8,74.6,0,90.72
258300000,21.5,76.6,0,90.48
259200000,21.2,77.3,0,90.18
260100000,20.9,78.7,0,89.92
261000000,20.7,80.9,0,89.66
261900000,20.5,82.9,0,89.48
262800000,20.2,84.2,0,89.25
263700000,20.1,84.6,0,89.1
264600000,19.9,86.3,0,88.92
265500000,19.7,87.6,0,88.75
266400000,19.5,89,0,88.55
267300000,19.3,90.2,0,88.3
268200000,19.2,90.8,0,88.1
269100000,19.1,91.6,0,87.89
270000000,19,92.5,0,87.64
270900000,19.1,93.2,0,87.44
271800000,19.2,92.8,0,87.26
272700000,19.3,92.1,0,87.07
273600000,19.3,91.7,0,86.82
274500000,19.1,92,0,86.64
275400000,18.8,93,0,86.46
276300000,18.6,93.9,0,86.26
277200000,18.3,94.6,0,86.13
278100000,18.1,95.2,0,85.91
279000000,18,96,0,85.75
279900000,17.9,97,0,85.54
280800000,17.7,97,0,85.3
281700000,17.7,97.6,0,85.12
282600000,17.7,97.6,0,84.93
283500000,17.6,97.6,0,84.77
284400000,17.5,98,0,84.59
285300000,17.4,98.4,0,84.35
286200000,17.4,98.7,0,84.11
287100000,17.3,98.8,0,83.9
288000000,17.2,98.7,0,83.72
288900000,17.4,99.5,0,83.52
289800000,17.5,99.4,0,83.35
290700000,17.7,98.9,0,83.17
291600000,17.8,98.7,0,82.98
292500000,17.9,98.2,0,82.85
293400000,17.9,97.5,0,82.61
294300000,17.9,97.5,0,82.4
295200000,17.8,97.6,0,82.23
296100000,17.6,97.4,0,82.02
297000000,17.5,98.5,0,81.83
297900000,17.5,99.4,0,81.64
298800000,17.5,100,0,81.42
299700000,17.6,100,0,81.24
300600000,17.5,99.9,0,81.07
301500000,17.5,99.5,0,80.88
302400000,17.6,99.1,0,80.68
303300000,18.1,99,0,80.51
304200000,18.5,97.3,0,80.29
305100000,19,93.7,0,80.1
306000000,19,93.8,0,79.94
306900000,19.4,92.6,0,79.75
307800000,20.4,87.9,0,79.61
308700000,20.4,85.9,0,79.4
309600000,20.7,84.6,0,79.15
310500000,21.6,81.7,0,78.93
311400000,21.5,81.2,0,78.69
312300000,21.6,82.2,0,78.41
313200000,23.6,73.8,0,78.1
314100000,24.7,74.6,0,77.72
315000000,27.1,66.2,0,77.33
315900000,29.7,57,0,76.76
316800000,30.8,53.5,0,76.19
317700000,30.2,52.1,0,75.63
318600000,29.4,53.9,0,75.12
319500000,31.2,55.2,0,74.59
320400000,30.9,50.9,0,74.05
321300000,31.6,50.2,0,73.49
322200000,32,56.4,0,72.91
323100000,32.2,60.5,0.1,79.6
324000000,32.6,48.2,0.1,84.42
324900000,32.6,45.6,0.1,88.03
325800000,33.2,47.2,0.1,90.14
326700000,35.4,47.4,0,89.44
327600000,33.7,45.4,0,88.73
328500000,32.7,45.2,0,88.06
329400000,32.7,47.6,0,87.36
330300000,32.3,48.3,0,86.74
331200000,30.2,55,0,86.16
332100000,29.5,55.5,0,85.68
333000000,29,58.7,0,85.19
333900000,28.1,59.6,0,84.74
334800000,27.4,60.7,0,84.24
335700000,27.1,59.8,0,83.78
336600000,26.9,58.2,0,83.42
337500000,26.8,65.5,0,83.03
338400000,26.6,58.4,0,82.63
339300000,26.1,64.5,0,82.2
340200000,25.1,67,0,81.82
341100000,24.5,72.1,0,81.51
342000000,24,73.7,0,81.18
342900000,23.4,73.3,0,80.91
343800000,22.9,76.3,0,80.54
344700000,22.4,78.3,0,80.32
345600000,22.1,82.4,0,80.07
346500000,21.6,86.7,0,79.87
347400000,21.1,87.5,0,79.63
348300000,20.7,88.6,0,79.47
349200000,20.4,89.9,0,79.24
350100000,20.2,90.5,0,79.08
351000000,20,91.5,0,78.91
351900000,19.8,92,0,78.71
352800000,19.7,92.3,0,78.5
353700000,19.5,93,0,78.27
354600000,19.4,93.4,0,78.13
355500000,19.2,94.3,0,77.95
356400000,19,94.4,0,77.72
357300000,18.9,95,0,77.59
358200000,18.8,95.7,0,77.36
359100000,18.6,95.6,0,77.22
360000000,18.5,96.3,0,77.01
360900000,18.4,96.8,0,76.8
361800000,18.2,97.1,0,76.62
362700000,18.2,97.9,0,76.46
363600000,18.1,98.3,0,76.31
364500000,18.1,98.4,0,76.12
365400000,18,98.4,0,75.96
366300000,17.9,99.1,0,75.83
367200000,17.9,100,0,75.66
368100000,17.8,99.8,0,75.4
369000000,17.9,100,0,75.24
369900000,18.1,100,0.1,80.74
370800000,18.2,100,0.1,84.86
371700000,18.1,100,0.1,88.18
372600000,18.1,100,0.1,90.6
373500000,18.1,100,0.1,92.24
374400000,18.2,100,0.1,93.68
375300000,18.2,100,0.1,94.74
376200000,18.3,100,0.1,96.01
377100000,18.4,100,0.1,96.84
378000000,18.5,100,0.1,97.44
378900000,18.4,100,0.1,97.94
379800000,18.4,100,0.1,97.85
380700000,18.3,100,0,97.64
381600000,18.3,100,0,97.39
382500000,18.2,100,0,97.19
383400000,18.1,100,0,97
384300000,18.1,100,0.1,97.73
385200000,18,100,0.1,97.85
386100000,17.9,100,0.1,98.9
387000000,18,100,0.1,99.19
387900000,18,100,0.2,99.63
388800000,18.1,100,0.2,97.76
389700000,18.1,99.2,0.2,99.43
390600000,18.3,97.9,0.2,99.62
391500000,18.4,97.6,0.1,98.69
392400000,19.3,96.3,0.1,98.42
393300000,19.8,93.8,0.1,98.27
394200000,20.2,92.9,0.1,97.51
395100000,20.8,91.8,0,97.29
396000000,21.2,87.5,0,97.08
396900000,21.3,85.2,0,96.84
397800000,21.6,85.6,0,96.55
398700000,21.3,84.1,0.1,97.15
399600000,21,88.5,0.1,97.7
400500000,21.6,84.8,0.1,97.91
401400000,21,86.9,0.1,98.46
402300000,22,85.9,0,98.14
403200000,22.7,83.7,0,97.85
404100000,25.5,74.9,0,97.52
405000000,27.2,68.8,0,97.14
405900000,27.7,65.7,0,96.69
406800000,27.5,67.4,0,96.31
407700000,29.8,61.6,0,95.78
408600000,31.8,55.7,0,95.23
409500000,29.6,61.1,0,94.75
410400000,32.3,55.3,0,94.13
411300000,35.8,46.3,0,93.42
412200000,33.3,49.1,0,92.71
413100000,34.9,48.2,0.1,94.37
414000000,33.4,49,0.1,95.47
414900000,34.7,49,0.1,96.39
415800000,35.5,43.5,0.1,97.09
416700000,34.5,48.7,0.1,97.64
417600000,31,52.6,0.1,97.86
418500000,29.1,60,0.1,99.48
419400000,27.8,62.5,0.1,98.36
420300000,26.8,65.5,0,97.96
421200000,26.4,65.7,0,97.5
422100000,26.3,68.1,0,97.13
423000000,25.8,66.8,0,96.68
423900000,25.9,68,0,96.28
424800000,25.6,67.5,0,95.82
425700000,25.7,68.4,0,95.49
426600000,25.6,76.1,0,95.14
427500000,25.3,68,0,94.75
428400000,25.1,68.4,0,94.41
429300000,24.6,69.6,0,94.04
430200000,23.7,71.8,0,93.73
431100000,22.9,74.6,0,93.45
432000000,22.3,79.8,0,93.09
432900000,21.7,83.1,0,92.85
433800000,21.2,85.1,0,92.63
434700000,20.7,86,0,92.39
435600000,20.4,87.7,0,92.16
436500000,20.1,89.7,0,91.95
437400000,19.8,90.9,0,91.77
438300000,19.6,92.4,0,91.6
439200000,19.5,93.8,0,91.42
440100000,19.5,95.3,0,91.21
441000000,19.4,94.8,0,90.98
441900000,19.2,94.6,0,90.85
442800000,19,94.2,0,90.68
443700000,18.8,94.6,0,90.45
444600000,18.7,95.4,0,90.28
445500000,18.8,96.7,0,90.08
446400000,18.9,97.1,0,89.88
447300000,19,96.7,0,89.68
448200000,18.9,95.5,0,89.45
449100000,18.6,94.9,0,89.24
450000000,18.3,95,0,88.97
450900000,18.1,95.6,0,88.74
451800000,18,96.3,0,88.55
452700000,18.1,98.1,0,88.29
453600000,18.1,98,0,88.11
454500000,17.9,97.1,0,87.9
455400000,17.8,97.8,0,87.7
456300000,17.8,98.2,0,87.46
457200000,17.6,98.5,0,87.21
458100000,17.7,99.5,0,87.02
459000000,17.7,99.2,0,86.84
459900000,17.5,97.7,0,86.58
460800000,17.4,97.3,0,86.35
461700000,17.2,97.9,0,86.15
462600000,17.3,98.9,0,85.98
463500000,17.4,99.2,0,85.8
464400000,17.5,99,0,85.62
465300000,17.5,99.2,0,85.39
466200000,17.5,98.9,0,85.18
467100000,17.4,98.9,0,85.02
468000000,17.3,99.1,0,84.86
468900000,17.2,98.8,0,84.64
469800000,17.2,99.6,0,84.38
470700000,17.1,100,0,84.24
471600000,17.2,100,0,84.06
472500000,17.1,100,0,83.84
473400000,17,100,0,83.63
474300000,16.9,100,0,83.4
475200000,16.8,99.6,0,83.18
476100000,16.8,99.8,0,83.05
477000000,17.1,100,0,82.92
477900000,17.6,99.3,0,82.7
478800000,18.7,96.3,0,82.53
479700000,19.3,93.4,0,82.33
480600000,19.6,90,0,82.13
481500000,19.5,89.5,0,81.87
482400000,20.2,87.3,0.1,85.48
483300000,20.4,84.1,0.1,87.98
484200000,21,82.2,0,87.73
485100000,21.4,79.9,0,87.54
486000000,25.6,65.2,0,87.08
486900000,27.1,63.8,0,86.66
487800000,28,57.7,0,86.24
488700000,26.6,62.1,0,85.86
489600000,26.6,61.6,0,85.42
490500000,27.4,57.3,0,84.99
491400000,28.7,56.2,0,84.44
492300000,31.7,51,0,83.76
493200000,32.4,50.1,0,83.1
494100000,32.2,49.1,0,82.47
495000000,37.3,41.2,0,81.64
495900000,37.4,41.1,0,80.77
496800000,35.3,42.7,0,80.06
497700000,20.7,75.1,0,79.79
498600000,20.4,79.5,0,79.59
499500000,19.8,82.2,0,79.36
500400000,19.6,84.5,0,79.24
501300000,19.1,86.1,0,79.11
502200000,18.7,88.1,0,78.95
503100000,18.4,89.9,0,78.76
504000000,18.2,92.6,0,78.59
504900000,18,92.6,0,78.4
505800000,18,91.9,0,78.22
506700000,17.4,94.5,0,77.99
507600000,17.2,96.2,0,77.79
508500000,17.3,95.8,0,77.55
509400000,17.4,95,0,77.37
510300000,17.5,96.3,0,77.18
511200000,17.5,96.9,0,76.97
512100000,17.3,97.8,0,76.86
513000000,17,98.1,0,76.66
513900000,29.4,66,0,76.09
514800000,32.6,49.6,0,75.42
515700000,30.5,64.7,0,74.89
516600000,31,61,0,74.3
517500000,27.1,54.5,0,73.87
518400000,31.1,51.8,0,73.35
519300000,33.2,45.8,0.1,77.96
520200000,33.6,43.8,0.1,83.35
521100000,33.9,43.7,0.1,86.93
522000000,35,41.2,0.1,89.68
522900000,33.1,43.9,0.1,91.76
523800000,36.1,39,0.1,93.19
524700000,36.2,39.8,0.1,94.33
525600000,36.3,39.8,0.1,95.3
526500000,36.8,36.8,0.1,96.1
527400000,33.6,41.6,0.1,96.99
528300000,31.3,45.9,0.1,97.54
529200000,28.6,49.3,0.1,97.93
530100000,27.6,52.4,0,97.44
531000000,27.8,51.8,0,96.97
531900000,27.2,51.1,0,96.54
532800000,27.3,49.3,0,96.07
533700000,27.2,52.8,0,95.68
534600000,26.9,52.2,0,95.25
535500000,26.8,51.6,0,94.81
536400000,26.7,50.9,0,94.34
537300000,26.5,50.9,0,93.85
538200000,26.3,50.7,0,93.5
539100000,25.9,53.6,0,93.08
540000000,25.6,52.7,0,92.66
540900000,25.2,55.3,0,92.24
541800000,24.8,54.9,0,91.87
542700000,24.3,57.5,0,91.57
543600000,23.8,60.5,0,91.2
544500000,23.3,63,0,90.93
545400000,22.8,66.8,0,90.7
546300000,22.4,69.4,0,90.41
547200000,21.9,72.1,0,90.16
548100000,21.6,74.2,0,89.94
549000000,21.2,75.8,0,89.67
549900000,21,78.5,0,89.42
550800000,20.7,80.4,0,89.21
551700000,20.5,81.4,0,88.97
552600000,20.4,85.7,0,88.74
553500000,20.4,85.8,0,88.52
554400000,23.1,79.9,0,88.16
555300000,22.8,72.3,0,87.85
556200000,25.7,61.8,0,87.52
557100000,25.8,61.6,0,87.14
558000000,25.8,61.5,0,86.69
558900000,25.9,62.2,0,86.28
559800000,25.8,61.7,0,85.83
560700000,25.6,62.7,0,85.47
561600000,25.7,65.8,0,85.03
562500000,27,59.1,0,84.62
563400000,27.8,57.3,0,84.17
564300000,27.8,57,0,83.75
565200000,28,58.4,0,83.31
